date,product_name,size,unit_price,quantity
2025-06-01,Chicken Shawarma,Small,10,92
2025-06-01,Chicken Shawarma,Medium,12,110
2025-06-01,Chicken Shawarma,Large,14,78
2025-06-01,Meat Shawarma,Small,12,76
2025-06-01,Meat Shawarma,Medium,15,102
2025-06-01,Meat Shawarma,Large,18,81
2025-06-01,Mixed Shawarma,Small,14,56
2025-06-01,Mixed Shawarma,Medium,17,79
2025-06-01,Mixed Shawarma,Large,20,63
2025-06-02,Chicken Shawarma,Small,10,46
2025-06-02,Chicken Shawarma,Medium,12,91
2025-06-02,Chicken Shawarma,Large,14,74
2025-06-02,Meat Shawarma,Small,12,36
2025-06-02,Meat Shawarma,Medium,15,72
2025-06-02,Meat Shawarma,Large,18,44
2025-06-02,Mixed Shawarma,Small,14,38
2025-06-02,Mixed Shawarma,Medium,17,65
2025-06-02,Mixed Shawarma,Large,20,46
2025-06-03,Chicken Shawarma,Small,10,54
2025-06-03,Chicken Shawarma,Medium,12,76
2025-06-03,Chicken Shawarma,Large,14,68
2025-06-03,Meat Shawarma,Small,12,35
2025-06-03,Meat Shawarma,Medium,15,69
2025-06-03,Meat Shawarma,Large,18,59
2025-06-03,Mixed Shawarma,Small,14,33
2025-06-03,Mixed Shawarma,Medium,17,65
2025-06-03,Mixed Shawarma,Large,20,43
2025-06-04,Chicken Shawarma,Small,10,64
2025-06-04,Chicken Shawarma,Medium,12,90
2025-06-04,Chicken Shawarma,Large,14,56
2025-06-04,Meat Shawarma,Small,12,40
2025-06-04,Meat Shawarma,Medium,15,69
2025-06-04,Meat Shawarma,Large,18,42
2025-06-04,Mixed Shawarma,Small,14,42
2025-06-04,Mixed Shawarma,Medium,17,56
2025-06-04,Mixed Shawarma,Large,20,51
2025-06-05,Chicken Shawarma,Small,10,58
2025-06-05,Chicken Shawarma,Medium,12,67
2025-06-05,Chicken Shawarma,Large,14,65
2025-06-05,Meat Shawarma,Small,12,45
2025-06-05,Meat Shawarma,Medium,15,75
2025-06-05,Meat Shawarma,Large,18,50
2025-06-05,Mixed Shawarma,Small,14,39
2025-06-05,Mixed Shawarma,Medium,17,62
2025-06-05,Mixed Shawarma,Large,20,50
2025-06-06,Chicken Shawarma,Small,10,91
2025-06-06,Chicken Shawarma,Medium,12,106
2025-06-06,Chicken Shawarma,Large,14,98
2025-06-06,Meat Shawarma,Small,12,53
2025-06-06,Meat Shawarma,Medium,15,95
2025-06-06,Meat Shawarma,Large,18,89
2025-06-06,Mixed Shawarma,Small,14,60
2025-06-06,Mixed Shawarma,Medium,17,69
2025-06-06,Mixed Shawarma,Large,20,78
2025-06-07,Chicken Shawarma,Small,10,83
2025-06-07,Chicken Shawarma,Medium,12,129
2025-06-07,Chicken Shawarma,Large,14,108
2025-06-07,Meat Shawarma,Small,12,58
2025-06-07,Meat Shawarma,Medium,15,108
2025-06-07,Meat Shawarma,Large,18,85
2025-06-07,Mixed Shawarma,Small,14,59
2025-06-07,Mixed Shawarma,Medium,17,81
2025-06-07,Mixed Shawarma,Large,20,57
2025-06-08,Chicken Shawarma,Small,10,88
2025-06-08,Chicken Shawarma,Medium,12,110
2025-06-08,Chicken Shawarma,Large,14,117
2025-06-08,Meat Shawarma,Small,12,60
2025-06-08,Meat Shawarma,Medium,15,100
2025-06-08,Meat Shawarma,Large,18,88
2025-06-08,Mixed Shawarma,Small,14,44
2025-06-08,Mixed Shawarma,Medium,17,86
2025-06-08,Mixed Shawarma,Large,20,72
2025-06-09,Chicken Shawarma,Small,10,50
2025-06-09,Chicken Shawarma,Medium,12,85
2025-06-09,Chicken Shawarma,Large,14,76
2025-06-09,Meat Shawarma,Small,12,44
2025-06-09,Meat Shawarma,Medium,15,57
2025-06-09,Meat Shawarma,Large,18,62
2025-06-09,Mixed Shawarma,Small,14,35
2025-06-09,Mixed Shawarma,Medium,17,55
2025-06-09,Mixed Shawarma,Large,20,42
2025-06-10,Chicken Shawarma,Small,10,48
2025-06-10,Chicken Shawarma,Medium,12,94
2025-06-10,Chicken Shawarma,Large,14,63
2025-06-10,Meat Shawarma,Small,12,38
2025-06-10,Meat Shawarma,Medium,15,59
2025-06-10,Meat Shawarma,Large,18,60
2025-06-10,Mixed Shawarma,Small,14,32
2025-06-10,Mixed Shawarma,Medium,17,47
2025-06-10,Mixed Shawarma,Large,20,42
2025-06-11,Chicken Shawarma,Small,10,60
2025-06-11,Chicken Shawarma,Medium,12,82
2025-06-11,Chicken Shawarma,Large,14,74
2025-06-11,Meat Shawarma,Small,12,35
2025-06-11,Meat Shawarma,Medium,15,69
2025-06-11,Meat Shawarma,Large,18,48
2025-06-11,Mixed Shawarma,Small,14,39
2025-06-11,Mixed Shawarma,Medium,17,48
2025-06-11,Mixed Shawarma,Large,20,50
2025-06-12,Chicken Shawarma,Small,10,61
2025-06-12,Chicken Shawarma,Medium,12,96
2025-06-12,Chicken Shawarma,Large,14,64
